<?xml version="1.0" encoding="UTF-8"?>
<config hint="全量配置">
  
    <biliUrls caption="B站URL">
        <home caption="首页"><![CDATA[https://www.bilibili.com/]]></home>
        <loginHost caption="登陆服务器"><![CDATA[passport.bilibili.com]]></loginHost>
        <login caption="登陆页"><![CDATA[https://passport.bilibili.com/login]]></login>
        <miniLogin caption="秘密登陆页"><![CDATA[https://passport.bilibili.com/web/login]]></miniLogin>
        <vccode caption="登陆验证码服务器"><![CDATA[https://passport.bilibili.com/captcha]]></vccode>
        <rsa caption="RSA密钥服务器"><![CDATA[https://passport.bilibili.com/login?act=getkey]]></rsa>
        
        <live caption="直播页"><![CDATA[http://live.bilibili.com/]]></live>
        <livelist caption="直播列表服务器"><![CDATA[http://api.live.bilibili.com/area/liveList]]></livelist>
        <ssl caption="SSL主机"><![CDATA[api.live.bilibili.com]]></ssl>
        <ws caption="消息推送websocket服务器"><![CDATA[ws://broadcastlv.chat.bilibili.com:2244/sub]]></ws>
        <chat caption="版聊服务器"><![CDATA[https://api.live.bilibili.com/msg/send]]></chat>
        <sign caption="签到服务器"><![CDATA[http://api.live.bilibili.com/sign/doSign]]></sign>
        <account caption="账号信息服务器"><![CDATA[http://account.bilibili.com/home/userInfo]]></account>
        <assn caption="友爱社签到服务器"><![CDATA[http://api.live.bilibili.com/activity/v1/task/receive_award]]></assn>
        <linkHost caption="直播中心主机"><![CDATA[api.vc.bilibili.com]]></linkHost>
        <link caption="直播中心服务器"><![CDATA[http://link.bilibili.com]]></link>
        <msgHost caption="私信主机"><![CDATA[http://message.bilibili.com]]></msgHost>
        <msg caption="私信服务器"><![CDATA[http://api.vc.bilibili.com/web_im/v1/web_im/send_msg]]></msg>
        
        <stormCheck caption="风暴检测服务器"><![CDATA[http://api.live.bilibili.com/lottery/v1/Storm/check]]></stormCheck>
        <stormJoin caption="风暴抽奖服务器"><![CDATA[http://api.live.bilibili.com/lottery/v1/Storm/join]]></stormJoin>
        <egCheck caption="高能抽签服务器"><![CDATA[http://api.live.bilibili.com/activity/v1/Raffle/check]]></egCheck>
        <egJoin caption="高能抽奖服务器"><![CDATA[http://api.live.bilibili.com/activity/v1/Raffle/join]]></egJoin>
        <tvJoin caption="电视抽奖服务器"><![CDATA[http://api.live.bilibili.com/gift/v2/smalltv/join]]></tvJoin>
        
        <checkTask caption="日常任务检测服务器"><![CDATA[http://api.live.bilibili.com/FreeSilver/getCurrentTask]]></checkTask>
        <vercode caption="校验码服务器"><![CDATA[http://api.live.bilibili.com/freeSilver/getCaptcha]]></vercode>
        <doTask caption="日常任务提交服务器"><![CDATA[http://api.live.bilibili.com/FreeSilver/getAward]]></doTask>
        
        <getRedbag caption="2018春节活动：查询红包奖池"><![CDATA[http://api.live.bilibili.com/activity/v1/NewSpring/redBagPool]]></getRedbag>
        <exRedbag caption="2018春节活动：兑换红包礼物"><![CDATA[http://api.live.bilibili.com/activity/v1/NewSpring/redBagExchange]]></exRedbag>
    </biliUrls>
    
    <files caption="本地文件位置">
        <cookies caption="页面cookies"><![CDATA[./data/cookies]]></cookies>
        <img caption="图片缓存"><![CDATA[./data/img]]></img>
        <room caption="房间号缓存"><![CDATA[./data/room/roomids.dat]]></room>
        <advs caption="副词词库"><![CDATA[./data/msg/advs.dat]]></advs>
        <nights caption="晚安敏感词库"><![CDATA[./data/msg/nights.dat]]></nights>
        <calls caption="公告屏语录"><![CDATA[./data/msg/calls.dat]]></calls>
        <cards caption="上车卡片类型"><![CDATA[./data/msg/cards.dat]]></cards>
        <notices caption="滚屏公告"><![CDATA[./data/msg/notices.dat]]></notices>
    </files>
    
    <app caption="应用配置">
        <signRoomId caption="签到直播间(房间勋章等级越高签到奖励越多)">51108</signRoomId>
        <tabuAutoRoomIds caption="禁止自动发言房间号(需为真实房号)">51108,390480</tabuAutoRoomIds>
        <activityRoomId caption="用于计算活跃度的房间号">438</activityRoomId>
        <waitElementTime caption="页面元素加载等待时间(s)">10</waitElementTime>
        <clearCacheCycle caption="清理内存周期(每抽奖N次清理一次)">10</clearCacheCycle>
    </app>
    
</config>
